,Product Name,Ratings,Title,Body
0,Squirt Plumping Gloss Stick,4,Perfect formula,I think this product is really nice. It went on smoothly. Nice applicator. Not too oily but it was a bit sticky and heavy.
1,Squirt Plumping Gloss Stick,5,Exactly As Advertised,This is a product that works splendidly to color correct the lips and provide a plumped up glow. Plumps without a strong burn and has a lasting effect. Beautiful shade as well.
2,Squirt Plumping Gloss Stick,5,Tingly but nice,It gives a nice tingly feeling and has my lips feeling smooth plump and soft. I see you MAC!
3,Squirt Plumping Gloss Stick,2,Not worth it,"First off, the smell of the gloss is amazing sort of like cake but not too overbearing. But the downsides are that it is sort of like a stick of glue in that it's a bit sticky. So the feeling of it, especially on your mouth, can be uncomfortable. Additionally, it does a have a slight sheen/gloss but it's barely there which some may like. I did not mind. However, it has a purple tint which may look unappealing on a place like your mouth. People may see purple lips and think your sick or something. Lastly, it kind of melts when you put it onto your skin unlike lipstick, which kind of causes you to put on *too much product at once."
4,Squirt Plumping Gloss Stick,1,I expected more from Mac,"I got the red looking tube. I was really excited to try this product as I am a big Mac fan, but it was left to be disappointing. The tube comes in a bright packaging, so I was expecting the colors to also be as vibrant but once I applied it, it was dull and left more to be desired. Overall, the plumbing effect only happened once I thought a slight tingle, and there wasn't much plumping. The look up the glass stick was not the best, and I didn't flatter me or my complexion at all."
5,Squirt Plumping Gloss Stick,5,Great lip products,I love how compact this lip product is. It's so easy to use and glided on like butter. And give a great plump without being to uncomfortable
6,Squirt Plumping Gloss Stick,5,Amazing Product that I am running out to buy!,"I Love this product that I got to test as a free sample from MAC. I is so smooth to the touch with application. I was a bit nervous at first because I thought the purple color would not look right on me. However, it was very translucent in color and the smooth feeling is like one I have never had before. It was also very light on my lips and I forgot about having it on after a while. I also like the little tingle I felt when I put it on."
7,Squirt Plumping Gloss Stick,1,Eh,I'm a little upset with this one. It's not what I was expecting. It says non sticky and it was very sticky. Also any amount of pressure breaks the gloss. Mine is done for and I just got it yesterday :( not worth the cost.
8,Squirt Plumping Gloss Stick,5,Everything but plump,Great product it literally does everything but plump!
9,Squirt Plumping Gloss Stick,4,Juicy lips!,The plumping effect paired with the shiny and glossy finish gives the lips the juiciest look! I'm obsessed with how plump they look while not being over the top or uncomfortable. The tingling sensation is quite manageable imo. The only con is that the formula gets quite soft with the warmth of the lips so be careful not to twist up to much product or it can get messy.
10,Connect In Colour Eye Shadow Palette: Hi-Fi Colour,4,Great Packaging and Varying Color Palette,The case is beautiful and has a big mirror which is good. The colors are nice however they don't seem to match therefore may not look good together on the eyelid. There is good pigmentation to it but in order for it to actually pop on my skin tone it needs to be applied multiple times.
